0.025149,-0.041969,-0.010302,0.12013,0.51883,-0.57778,0.61851
0.0097834,0.047828,-0.010804,0.53476,-0.7338,-0.26379,-0.32556
-0.039429,-0.028592,-0.011307,0.48799,-0.03249,-0.78231,0.38574
0.048269,-0.005538,-0.011809,0.1908,-0.71524,0.32639,-0.5878
-0.031769,0.036594,-0.012312,0.61339,-0.57429,-0.54158,-0.025256
-0.00129,-0.048313,-0.012814,0.23532,0.28622,-0.73907,0.56257
0.033492,0.034655,-0.013317,0.44266,-0.7956,0.013619,-0.41338
-0.047963,-0.0029218,-0.013819,0.53776,-0.31383,-0.73464,0.26949
0.037226,-0.030152,-0.014322,0.065295,-0.56431,0.56989,-0.59373
-0.0070595,0.047227,-0.014824,0.57531,-0.74348,-0.30899,-0.14414
-0.026607,-0.039461,-0.015327,0.33274,0.0058785,-0.80823,0.48582
0.046114,0.011086,-0.015829,0.33738,-0.75368,0.30044,-0.47737
-0.041342,0.022893,-0.016332,0.56071,-0.56458,-0.587,0.14929
0.014964,-0.044639,-0.016834,0.054519,0.33206,-0.74705,0.57331
0.019045,0.042857,-0.017337,0.51466,-0.82018,-0.025978,-0.24851
-0.04282,-0.018661,-0.017839,0.40873,-0.28624,-0.77231,0.39312
0.043995,-0.015101,-0.018342,0.22475,-0.60963,0.55837,-0.51582
-0.022144,0.040676,-0.018844,0.5573,-0.74975,-0.3554,0.031172
-0.011098,-0.04475,-0.019347,0.16317,0.046653,-0.83144,0.52906
0.038233,0.025382,-0.019849,0.43573,-0.79051,0.27126,-0.33413
-0.045119,0.007076,-0.020352,0.46087,-0.55127,-0.63216,0.28996
0.028348,-0.035518,-0.020854,0.11072,-0.379,0.7516,-0.52839
0.003073,0.045105,-0.021357,0.52931,-0.842,-0.067879,-0.079167
-0.032559,-0.031017,-0.021859,0.25595,-0.25549,-0.80828,0.46465
0.044712,0.00087259,-0.022362,0.34359,-0.65457,0.54328,-0.39791
-0.033368,0.029391,-0.022864,0.48803,-0.75259,-0.40281,0.18216
0.004723,-0.043951,-0.023367,0.0011446,-0.08963,0.85184,-0.51607
0.026046,0.035382,-0.023869,0.4797,-0.82558,0.23898,-0.17663
-0.042834,-0.0084418,-0.024372,0.32916,-0.53443,-0.67683,0.38463
0.037044,-0.022561,-0.024874,0.2438,-0.42681,0.75271,-0.43797
-0.011994,0.041378,-0.025377,0.49043,-0.86096,-0.11188,0.075578
-0.018974,-0.038344,-0.025879,0.098594,-0.22173,-0.84239,0.48113
0.039604,0.015346,-0.026382,0.41249,-0.69892,0.52472,-0.25697
-0.039274,0.015322,-0.026884,0.38023,-0.75197,-0.45097,0.29425
0.018466,-0.037536,-0.027387,0.14216,-0.1346,0.86934,-0.45379
0.011645,0.039832,-0.027889,0.4696,-0.8587,0.20377,-0.024177
-0.0352,-0.021327,-0.028392,0.18378,-0.51415,-0.72081,0.42697
0.040017,-0.0079825,-0.028894,0.33252,-0.47527,0.75037,-0.31699
-0.023902,0.032627,-0.029397,0.40787,-0.87697,-0.15777,0.19918
-0.0043736,-0.039836,-0.029899,0.044422,0.18511,0.87449,-0.44613
0.029848,0.026169,-0.030402,0.42829,-0.74248,0.50274,-0.112
-0.039296,0.00085743,-0.030905,0.25062,-0.74791,-0.49968,0.35797
0.028107,-0.026899,-0.031407,0.24523,-0.18137,0.88384,-0.35467
-0.002528,0.038411,-0.03191,0.41211,-0.88973,0.16578,0.1052
-0.023818,-0.029701,-0.032412,0.043995,-0.4905,-0.76389,0.41707
0.037197,0.0057458,-0.032915,0.37036,-0.52416,0.74458,-0.18355
-0.030939,0.020642,-0.033417,0.29639,-0.88994,-0.20536,0.27925
0.0087604,-0.035675,-0.03392,0.15639,0.14578,0.9044,-0.36925
0.017413,0.031811,-0.034422,0.39428,-0.78503,0.47745,0.017987
-0.033869,-0.011538,-0.034925,0.11824,-0.74039,-0.5487,0.36983
0.032313,-0.014171,-0.035427,0.30053,-0.22972,0.89527,-0.2354
-0.014047,0.031808,-0.03593,0.31953,-0.91849,0.12516,0.19648
-0.010959,-0.032444,-0.036432,0.071833,0.46358,0.80586,-0.36127
0.029521,0.016258,-0.036935,0.35691,-0.57325,0.73534,-0.057143
-0.032207,0.0078209,-0.037437,0.1742,-0.8998,-0.25442,0.30868
0.018144,-0.027044,-0.03794,0.22425,0.10391,0.93199,-0.26517
0.0047994,0.03161,-0.038442,0.31971,-0.82637,0.44892,0.1156
-0.024413,-0.019681,-0.038945,0.0026832,-0.72943,-0.59781,0.33248
0.030662,-0.0019388,-0.039447,0.30367,-0.27945,0.90354,-0.11538
-0.020845,0.021668,-0.03995,0.20859,-0.94486,0.082077,0.23873
0.00071673,-0.029379,-0.040452,0.1475,0.43348,0.84653,-0.27152
0.018853,0.021616,-0.040955,0.2977,-0.62234,0.72266,0.042747
-0.027777,-0.0031221,-0.041457,0.061618,-0.90647,-0.30477,0.28571
0.021976,-0.016013,-0.04196,0.23911,0.059666,0.9571,-0.1524
-0.005231,0.025876,-0.042462,0.21884,-0.86632,0.41727,0.16579
-0.013196,-0.021906,-0.042965,0.076684,0.71504,0.64681,-0.25391
0.023699,0.0069949,-0.043467,0.2551,-0.33036,0.90859,-0.015767
-0.021387,0.010453,-0.04397,0.099403,-0.96869,0.036702,0.22455
0.0083603,-0.021268,-0.044472,0.1685,0.4003,0.88571,-0.16397
0.0078406,0.020391,-0.044975,0.20243,-0.67119,0.70658,0.096289
-0.018601,-0.0092639,-0.045477,0.018893,0.90989,0.35619,-0.21182
0.01888,-0.00542,-0.04598,0.19345,0.013206,0.9796,-0.05272
-0.0096231,0.015709,-0.046482,0.10914,-0.90469,0.38258,0.15253
-0.0032633,-0.016786,-0.046985,0.097279,0.69726,0.69547,-0.14383
0.01258,0.0093107,-0.047487,0.15398,-0.38223,0.91037,0.037623
-0.013958,0.0014636,-0.04799,0.016323,-0.98984,-0.010799,0.14083
0.0080777,-0.0091232,-0.048492,0.10945,0.36414,0.92322,-0.055651
0.00016894,0.0099732,-0.048995,0.073669,-0.71961,0.6871,0.067993
-0.004864,-0.0051323,-0.049497,0.026972,0.91002,0.40847,-0.065556
6.108e-18,4.3194e-19,-0.05,5.5511e-17,0.035292,-0.99938,-0
